code,sigla,nombre,sector,funcion_legal,estrategico,ventas_2023_bs,ventas_2024_bs,ventas_2025_bs,gasto_2023_bs,gasto_2024_bs,gasto_2025_bs,ebitda_2025_bs,cash_neto_sigep_2025_bs,apoyo_estado_tgn_re_2025_bs,aportes_capital_acumulado_bs,cuentas_por_cobrar_2025_bs,dias_cobro,resultados_acumulados_bs,capital_pagado_bs,m9_pct_perdida_sobre_capital,m17_dependencia_estado_pct,m15_roic_pct,arquetipo,trayectoria,recomendacion,confianza,fuente_pdf,ficha_url
0513,YPFB,Yacimientos Petroliferos Fiscales Bolivianos,Hidrocarburos,constitucional,sí,34623233973.87,31583385653.69,28488952901.35,50563285475.29,46106427122.62,46926807211.03,-16400728297.129997,2902875239.11,15250250418.04,5135178106.05,49216258888.17,579,39284992758.58,5135178106.05,765,49.29,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0513_YPFB.html,0513_YPFB.html
0514,ENDE,Empresa Nacional de Electricidad,Energía,constitucional,sí,1187335640,1308470642,1283487955.38,1129134547,1137651851,1230163507.53,511400485.2500001,1063841868.33,151658339.3,4028428277.61,1502945509.25,430,13011931271.8,4028428277.61,241.3,10.58,0.58,6. Trampa de Cobranza,Trayectoria Estable,REESTRUCTURAR COBRANZA,alta,https://romer288.github.io/empresas-publicas-bolivia/0514_ENDE.html,0514_ENDE.html
0517,COMIBOL,Corporación Minera de Bolivia,Minería,constitucional,sí,1955217514.37,2748067645.94,2823346674.57,1821254096.65,4539490822.3,5065504037.07,-2071532345.9999995,1377431333.24,24500000.0,6317693458.53,7657387290.090001,1049,-7190766738.97,6317693458.53,-64.9,0.45,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0517_COMIBOL.html,0517_COMIBOL.html
0520,VINTO - NAL,Empresa Metalurgica Vinto - Nacionalizada,Minería,constitucional,sí,1797936244.06,2662509230.27,2632805569.74,1859855486.49,2658947700.63,2733143368.79,-100337799.05000019,12096706.91,61508109.0,233324420.21,880963761.37,124,-449553197.12,233324420.21,-177.6,2.34,,2. Colapso Multidimensional,Trayectoria Adversa,REESTRUCTURAR PROFUNDAMENTE — URGENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0520_VINTO_-_NAL.html,0520_VINTO_-_NAL.html
0522,ENFE,Empresa Nacional de Ferrocarriles (Residual),Transporte,comercial,sí,3293096.23,3440117.78,3917596.45,3535600.62,3194287.52,3270862.72,1282691.0899999999,943127.49,,619884521.68,563931296.73,52525,-742653309.61,619884521.68,-107.1,0,0.07,1. Operacionalmente Defuncto,—,LIQUIDAR,alta,https://romer288.github.io/empresas-publicas-bolivia/0522_ENFE.html,0522_ENFE.html
0525,TAB,Transportes Aéreos Bolivianos,Transporte,comercial,sí,91976400.28,70877211.97,74742835.2,92556252.19,91013585.05,97848276.68,-18227736.65999998,122846602.53,3500000.0,39700000,116562170.12,576,200392897.3,39700000,257.6,4.28,,2. Colapso Multidimensional,Trayectoria Adversa,REESTRUCTURAR PROFUNDAMENTE — URGENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0525_TAB.html,0525_TAB.html
0526,BTV,Bolivia TV,Medios,cultural,no,53624990.03,53841415.08,64727839.4,64422172.14,54094126.08,66770650.39,12322184.36,2019439.75,624000.0,221894274.16,42642044.29,219,-181859340.97,221894274.16,-80.1,1.25,3.86,"5. Capital Agotado, Operaciones Viables",Trayectoria Estable,RECAPITALIZAR + PRIVATIZAR,alta,https://romer288.github.io/empresas-publicas-bolivia/0526_BTV.html,0526_BTV.html
0548,COFADENA,COFADENA Oficina Central,Defensa,funcional,sí,22864325.24,33577181.87,39762261.53,63905182.49,71276227.75,59963947.55,-12288154.700000003,112632173.89,10037791.77,336704648.64,182587967.54000002,1558,157931232.87,336704648.64,40.2,34.27,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0548_COFADENA.html,0548_COFADENA.html
0551,ENABOL,Empresa Naviera Boliviana,Transporte,comercial,sí,46364.22,45500,60000,366130.71,201101.6,109297.53,243.0,2720644.34,,211323601,3216747.17,19569,-16378063.79,211323601,-6.7,0,,2. Colapso Multidimensional,Trayectoria Estable,REESTRUCTURAR PROFUNDAMENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0551_ENABOL.html,0551_ENABOL.html
0572,EMAPA,Empresa de Apoyo a la Producción de Alimentos,Agro,funcional,no,721362391.22,977461592.93,809626637.54,1257404525.01,1595080040.56,1986849374.38,-1070045350.2200003,223519512.9,996540601.0,3668273369.87,1529049312.6399999,641,-658096040.76,3668273369.87,-17.7,129.03,,2. Colapso Multidimensional,Trayectoria Estable,CERRAR (o PRIVATIZAR si activos recuperables),alta,https://romer288.github.io/empresas-publicas-bolivia/0572_EMAPA.html,0572_EMAPA.html
0573,ES - MUTUN,Empresa Siderúrgica del Mutún,Minería,constitucional,sí,20015163.52,16303178.69,0,18036384.28,31536650.49,0,,,,0,0,,,0,,0,,9. Datos Insuficientes,—,"DIAGNÓSTICO PARCIAL — Distrés Detectado al 2024, Completar Datos 2025",media,https://romer288.github.io/empresas-publicas-bolivia/0573_ES_-_MUTUN.html,0573_ES_-_MUTUN.html
0576,CARTONBOL,Cartones de Bolivia,Industria,comercial,no,33393561.24,38469406.51,0,32485084.25,37371649.79,0,,,,0,0,,,0,,29363.71,,"5. Capital Agotado, Operaciones Viables",Trayectoria Estable,RECAPITALIZAR + PRIVATIZAR,media,https://romer288.github.io/empresas-publicas-bolivia/0576_CARTONBOL.html,0576_CARTONBOL.html
0578,BOA,Boliviana de Aviación,Transporte,funcional,sí,2454802301.17,2731338250.33,2949889320.06,2748511535.26,2760726510.15,3177570290.09,-92600198.82000017,367778781.86,5000000.0,325540351.69,255950622.17000002,35,-347705852.35,325540351.69,-106.8,0.14,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0578_BOA.html,0578_BOA.html
0580,DAB,Depósitos Aduaneros Bolivianos,Logística,funcional,sí,112028043.7,99868751.71,92818724.59,93207010.95,94507313.13,89589969.54,25978330.110000014,83406481.7,412873.2,30396195.01,6625997.24,24,43371257.85,30396195.01,89.8,0.45,72.94,8. Comercialmente Sano,Trayectoria Adversa,MANTENER + PROFESIONALIZAR GOBERNANZA — URGENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0580_DAB.html,0580_DAB.html
0584,EBIH,Empresa Boliviana de Industrializacion de Hidrocarburos,Hidrocarburos,constitucional,sí,34849712.92,64407111.5,160980389.06,42291494.41,68052204.8,159649207.81,15243684.829999983,7265064.61,300000.0,14740015.11,45505019.17,63,-38889593.85,14740015.11,-261.3,0.24,,"5. Capital Agotado, Operaciones Viables",Trayectoria Favorable,"RECAPITALIZAR — proceso en curso, continuar",alta,https://romer288.github.io/empresas-publicas-bolivia/0584_EBIH.html,0584_EBIH.html
0585,ABE.,Agencia Boliviana Espacial,Servicios,funcional,sí,280899599.81,224819886.56,226459803.21,223657618.21,217009666.06,219831709.32,190737995.81,45109821.9,255550202.93,371045865.42,24948517.81,30,-319164360.87,371045865.42,-63.9,123.18,13.2,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0585_ABE.html,0585_ABE.html
0586,EASBA,Empresa Azucarera San Buenaventura,Agro,comercial,no,62287554.25,63217609.81,64322089.91,96661562.48,74219339.91,80281133.72,32353221.989999995,14806554.4,,37339446.4,33068453.72,173,-320465902.02,37339446.4,-858.3,0,,"5. Capital Agotado, Operaciones Viables",Trayectoria Estable,RECAPITALIZAR + PRIVATIZAR,alta,https://romer288.github.io/empresas-publicas-bolivia/0586_EASBA.html,0586_EASBA.html
0587,EBC,Empresa Estratégica Boliviana de Construcción y Conservación de Infraestructura Civil,Construcción,comercial,sí,359274355.88,137167587.23,35881799.71,334302173.05,153668797.56,54869673.24,-14717448.269999996,4752722.65,,34505142.16,37804121.08,490,25636341.27,34505142.16,71.1,0,,2. Colapso Multidimensional,Trayectoria Estable,REESTRUCTURAR PROFUNDAMENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0587_EBC.html,0587_EBC.html
0590,QUIPUS,Empresa Pública QUIPUS,Industria,comercial,no,72987842.66,55307945.01,34455837.31,66090420.59,50643065.75,33269236.07,5826386.740000002,12125836.9,,2251395.1,78789525.75,956,-117479446.21,2251395.1,-5155.9,0,,2. Colapso Multidimensional,Trayectoria Estable,CERRAR (o PRIVATIZAR si activos recuperables),alta,https://romer288.github.io/empresas-publicas-bolivia/0590_QUIPUS.html,0590_QUIPUS.html
0591,Mi teleférico,Empresa Estatal de Transporte por Cable Mi Teleférico,Transporte,funcional,sí,154849736.97,166352174.98,188878187.09,449508349.78,417900228.34,403212717.12,10242988.23000002,22422301.09,500000.0,5466093467.3,573572481.77,1108,-1876003481.9,5466093467.3,-30.9,0.21,,2. Colapso Multidimensional,Trayectoria Estable,REESTRUCTURAR PROFUNDAMENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0591_Mi_teleférico.html,0591_Mi_teleférico.html
0593,YACANA,Empresa Estatal YACANA,Agro,comercial,no,4408890.23,6025503.49,5123540.42,31544976.1,31074287.02,31535642.81,160945.3400000017,20888.6,,173574.07,174899.11,12,-203256003.79,173574.07,-115705.6,0,,1. Operacionalmente Defuncto,—,LIQUIDAR,alta,https://romer288.github.io/empresas-publicas-bolivia/0593_YACANA.html,0593_YACANA.html
0594,ASP-B,Administración de Servicios Portuarios - Bolivia,Transporte,funcional,sí,102782874.87,84794206.91,93462899.25,88063451.85,96349774.18,89733009.27,11022074.449999988,278092448.38,2531122.0,217624592.97,8878399.43,35,40434346.14,217624592.97,16.5,2.72,26.52,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0594_ASP-B.html,0594_ASP-B.html
0595,GESTORA,Gestora Pública de la Seguridad Social de Largo Plazo,Seguros,funcional,sí,300329056.1,438422175.56,438319005.37,204611853.79,331785191.37,336863460.59,190974087.93,445312737.43,15019460.0,79190247.8,19804873.37,41,192608172.29,79190247.8,233.5,2.94,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0595_GESTORA.html,0595_GESTORA.html
0596,TAM,Empresa Pública Transporte Aéreo Militar,Transporte,funcional,sí,5179153.86,22268774.95,31617818.83,11454078.62,23462229.46,37010998.36,-1286794.8500000015,2157124.94,,39739151.8,12768670,145,-36569435.06,39739151.8,-90.3,0,,2. Colapso Multidimensional,Trayectoria Estable,REESTRUCTURAR PROFUNDAMENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0596_TAM.html,0596_TAM.html
0597,YLB,Empresa Pública Nacional Estrategica de Yacimientos de Litio Bolivianos,Minería,constitucional,sí,206982050.05,250694444.95,309470079.99,276954955.31,453946737.61,544971862.17,21163401.330000043,219257518.99,,141809171.21,204800047.96,233,-289055711.4,141809171.21,-203.8,0,,2. Colapso Multidimensional,Trayectoria Estable,REESTRUCTURAR PROFUNDAMENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0597_YLB.html,0597_YLB.html
0598,EDITORIAL,Empresa Pública Editorial del Estado Plurinacional de Bolivia,Medios,cultural,no,105538510,113959935.77,126641408.16,92658079.07,103100206,112515661.29,37919864.97999999,83750106.58,5000000.0,141077546.25,3914387.28,36,18983776.08,141077546.25,13.4,4,18,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0598_EDITORIAL.html,0598_EDITORIAL.html
0599,EBA,Empresa Boliviana de Alimentos y Derivados,Agro,comercial,no,340588711.44,431786305.23,317564252.25,341115266.86,439899160.7,424649466.99,-49611847.69999999,77123911.55,,865952871.05,178876855.39999998,219,-92783634.42,865952871.05,-10.5,0,,2. Colapso Multidimensional,Trayectoria Estable,CERRAR (o PRIVATIZAR si activos recuperables),alta,https://romer288.github.io/empresas-publicas-bolivia/0599_EBA.html,0599_EBA.html
0600,ESABOL,Empresa Servicios Aéreos Bolivianos,Transporte,comercial,sí,18803580.31,6491706.64,16053528.2,30618631.52,21079190.36,30734824.81,7700281.69,11074223.59,,80117138.14,0,,-27230307.53,80117138.14,-5.8,0,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0600_ESABOL.html,0600_ESABOL.html
0601,B-Agro,Empresa Boliviana de Producción Agropecuarias,Agro,comercial,no,35562383.29,13799042.47,0,76904972.75,64110960.5,0,,,,0,0,,,0,,0,,2. Colapso Multidimensional,Trayectoria Adversa,CERRAR (o PRIVATIZAR si activos recuperables) — URGENTE,media,https://romer288.github.io/empresas-publicas-bolivia/0601_B-Agro.html,0601_B-Agro.html
0633,MISICUNI,Empresa Misicuni,Construcción,constitucional,sí,19505499.7,28956412.03,30859292.67,81738880.17,75556057.46,74165704.31,3553670.0599999987,15039557.48,399040.22,1308897686.79,36762702.97,442,-980524825.63,1308897686.79,-42.1,1.6,,"5. Capital Agotado, Operaciones Viables",Trayectoria Adversa,RECAPITALIZAR — URGENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/0633_MISICUNI.html,0633_MISICUNI.html
0634,EPDEOR,Empresa Púb. Deptal. Hotel Terminal-Terminal De Buses Oruro,Servicios,comercial,no,,,,,,,,,,,,,,,,,,9. Datos Insuficientes,—,PENDIENTE — Solicitar Estados Financieros / Verificar si la Entidad los Produce,baja,https://romer288.github.io/empresas-publicas-bolivia/0634_EPDEOR.html,0634_EPDEOR.html
0716,EMTAGAS,Empresa Tarijeña del Gas,Hidrocarburos,municipal,sí,62462609.32,59664359.9,61930303.48,72617621.88,68009745.17,69681853.98,14820054.629999995,31322404,,540639043.78,19615970.419999998,126,-207282427.5,540639043.78,-33.3,0,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0716_EMTAGAS.html,0716_EMTAGAS.html
0761,SAMAPA,Servicio Autónomo Municipal de Agua Potable y Alc.(Residual),Agua,municipal,sí,51711.76,273768.24,165676.56,52047628.13,51259329.51,44778550.37,-2293576.019999997,6530414.29,,202710926.02,557210.25,1381,-2494557273.97,202710926.02,-589.3,0,,1. Operacionalmente Defuncto,—,LIQUIDAR,alta,https://romer288.github.io/empresas-publicas-bolivia/0761_SAMAPA.html,0761_SAMAPA.html
0781,SEMAPA,Servicio Municipal de Agua Potable y Alcantarillado,Agua,municipal,sí,191946758.83,200975898.06,223412115.08,237035012.92,222034107.17,249950582.52,69937601.68,1398564.81,9345054.71,363236359.62,131278343.91999999,229,-44805311.17,363236359.62,-8.3,4.66,0.44,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0781_SEMAPA.html,0781_SEMAPA.html
0802,ELAPAS,Empresa Local de Agua Potable y Alcantarillado Sucre,Agua,municipal,sí,62938522.56,65896861.88,69980522.34,74225975.6,76979217.16,82226151.6,17451911.15999999,16426908.79,36462862.44,637941743.6,21790501.5,104,-161487763.18,637941743.6,-25.3,48.84,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0802_ELAPAS.html,0802_ELAPAS.html
0821,AAPOS,Administración Autónoma para Obras Sanitarias -Potosí,Agua,municipal,sí,32043403.57,25766479.17,26094540.83,35879655.46,32640666.31,64641358.95,-1250925.5300000012,1390684.55,,167813058.93,16667688.52,241,25586117.98,167813058.93,15.1,0,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0821_AAPOS.html,0821_AAPOS.html
0831,SELA,Servicio Local Acueducto y Alcantarillado - Oruro,Agua,municipal,sí,57144245.61,61379402.27,68856999.3,59791956.83,64760888.14,77957806.64,15751789.239999995,22783364.38,876227.15,167649531.99,6668613.79,33,32793262.62,167649531.99,14.3,1.19,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/0831_SELA.html,0831_SELA.html
2301,GERES,Empresa Municipal de Gestión de Residuos Sólidos,Servicios Municipales,municipal,no,5320968.96,5509170.6,5607920.31,10381505.4,10086400.95,11423373.25,-4781499.010000001,2640800.88,,11138424.03,1892510.38,106,-1748271.82,11138424.03,-12.1,0,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/2301_GERES.html,2301_GERES.html
2302,EMAPAS,Empresa Municipal de Agua Potable y Alcantarillado Sacaba,Agua,municipal,sí,4313761.31,4432744.59,0,11857576.63,12406000.91,0,,,5679981.7,0,0,,,0,,68.95,,2. Colapso Multidimensional,Trayectoria Adversa,REESTRUCTURAR PROFUNDAMENTE — URGENTE,media,https://romer288.github.io/empresas-publicas-bolivia/2302_EMAPAS.html,2302_EMAPAS.html
2303,EMAVRA,Empresa Municipal de Areas Verdes y Recreación Alternativa,Servicios Municipales,municipal,no,117446519.84,109721002.29,103606279.13,111331737.68,105297237.5,104076252.25,16703659.439999998,1335517.78,,48177144.93,50043538.88,167,-105578433.93,48177144.93,-212.8,0,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/2303_EMAVRA.html,2303_EMAVRA.html
2312,EMAPAV,EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO VIACHA,Agua,municipal,sí,5189027.54,5315047.68,0,5545125.16,6523650.02,0,,,,0,0,,,0,,0,,9. Datos Insuficientes,—,"DIAGNÓSTICO PARCIAL — Distrés Detectado al 2024, Completar Datos 2025",media,https://romer288.github.io/empresas-publicas-bolivia/2312_EMAPAV.html,2312_EMAPAV.html
2314,EMAVS,EMPRESA MUNICIPAL DE AREAS VERDES SUCRE,Servicios Municipales,municipal,no,13620747.66,15082676.74,15254735.52,16505659.08,16925852.67,17933432.68,119830.09999999963,770501.58,,1857615.7,155504.69,24,-6873228.1,1857615.7,-359.5,0,,2. Colapso Multidimensional,Trayectoria Estable,CERRAR (o PRIVATIZAR si activos recuperables),alta,https://romer288.github.io/empresas-publicas-bolivia/2314_EMAVS.html,2314_EMAVS.html
2315,EMSA,Empresa Municipal de Servicio de Aseo,Servicios Municipales,municipal,no,123073582.03,123262221.9,131175578.42,116633393.42,116329951.95,129610070.54,28827789.459999993,263413.04,,26117478.89,72363929.54,189,13913544.29,26117478.89,16.9,0,9.88,7. Bajo Desempeño Estructural,Trayectoria Estable,PRIVATIZAR,alta,https://romer288.github.io/empresas-publicas-bolivia/2315_EMSA.html,2315_EMSA.html
2316,EMAVERDE,"Empresa Municipal de Áreas Verdes, Parques y Forestación",Servicios Municipales,municipal,no,55105637.83,62611942.19,0,59983531.5,64422721.57,0,,,,0,0,,,0,,0,,9. Datos Insuficientes,—,"DIAGNÓSTICO PARCIAL — Distrés Detectado al 2024, Completar Datos 2025",media,https://romer288.github.io/empresas-publicas-bolivia/2316_EMAVERDE.html,2316_EMAVERDE.html
2317,EMAVIAS,Empresa Municipal de Asfaltos y Vías,Construcción,municipal,no,50696780.09,48691090.81,32198983.79,64594792.17,57827194.33,52251478.85,-6928457.000000007,2175069.13,,38587753.23,42140642.82,547,-44231755.4,38587753.23,-105.6,0,,2. Colapso Multidimensional,Trayectoria Adversa,CERRAR (o PRIVATIZAR si activos recuperables) — URGENTE,alta,https://romer288.github.io/empresas-publicas-bolivia/2317_EMAVIAS.html,2317_EMAVIAS.html
2320,EPSA COBIJA,EMPRESA PUBLICA MUNICIPAL DE SERVICIOS DE AGUA Y ALCANTARRILLADO SANITARIO DE COBIJA,Agua,municipal,sí,7644650.67,9071583.95,9663963.79,8679128.27,9903125.44,10424578.28,-191518.4299999997,48337.75,,5290531.02,3568244.51,131,-2006006.01,5290531.02,-37.9,0,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/2320_EPSA_COBIJA.html,2320_EPSA_COBIJA.html
2327,EMAPYC,EMPRESA MUNICIPAL AUTONOMA DE AGUA POTABLE Y ALCANTARILLADO DE YACUIBA,Agua,municipal,sí,14890787.52,14549966.22,16019449.6,14623901.16,15202594.87,17056136.41,835960.8399999999,9199564.1,,46440099.74,7792419.5,159,-19634321.64,46440099.74,-33.7,0,,10. Distrés Mixto — Análisis Específico Requerido,—,DIAGNÓSTICO ESPECÍFICO — Análisis Sector/Contexto,alta,https://romer288.github.io/empresas-publicas-bolivia/2327_EMAPYC.html,2327_EMAPYC.html
2328,EMAPAU,EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE URIONDO,Agua,municipal,sí,198567,129550,0,205650.6,104442.03,0,,,,0,0,,,0,,0,,9. Datos Insuficientes,—,"DIAGNÓSTICO PARCIAL — Distrés Detectado al 2024, Completar Datos 2025",media,https://romer288.github.io/empresas-publicas-bolivia/2328_EMAPAU.html,2328_EMAPAU.html
2330,SETAR,Empresa Pública Departamental De Servicios Eléctricos Tarija - Setar,Energía,municipal,sí,,,,,,,,,,,,,,,,,,9. Datos Insuficientes,—,PENDIENTE — Solicitar Estados Financieros / Verificar si la Entidad los Produce,baja,https://romer288.github.io/empresas-publicas-bolivia/2330_SETAR.html,2330_SETAR.html
2336,FCCCP-EPD,Empresa Pública Departamental Fábrica De Calaminas Y Clavos Potosí,Industria,comercial,no,,,,,,,,,,,,,,,,,,9. Datos Insuficientes,—,PENDIENTE — Solicitar Estados Financieros / Verificar si la Entidad los Produce,baja,https://romer288.github.io/empresas-publicas-bolivia/2336_FCCCP-EPD.html,2336_FCCCP-EPD.html
2338,EPSA MUNICIPAL,EMPRESA PRESTADORA DE SERVICIO DE AGUA POTABLE Y ALCANTARILLADO,Agua,municipal,sí,1351654.14,1147597.4,1025204.15,3260996.7,3165213.36,3219140.87,-24057.010000000126,612876.71,,18356909.59,300,0,-10171136.22,18356909.59,-53.8,0,,1. Operacionalmente Defuncto,—,LIQUIDAR,alta,https://romer288.github.io/empresas-publicas-bolivia/2338_EPSA_MUNICIPAL.html,2338_EPSA_MUNICIPAL.html
2339,EMUJOYAS,EMPRESA MUNICIPAL FABRICA DE JOYAS,Industria,municipal,no,253344.34,405474.22,0,803330.33,777502.18,0,,,114000.88,0,0,,,0,,21.91,,2. Colapso Multidimensional,Trayectoria Estable,CERRAR (o PRIVATIZAR si activos recuperables),media,https://romer288.github.io/empresas-publicas-bolivia/2339_EMUJOYAS.html,2339_EMUJOYAS.html
2341,EMDELL,EMPRESA MUNICIPAL DE DISTRIBUCION DE ENERGIA ELECTRICA LLALLAGUA,Energía,municipal,sí,77162.75,8530219.54,10848431.99,9420086.65,9113889.53,10048622.15,1682686.580000002,1067806.43,,771751.75,2611773.4,73,479172.06,771751.75,62.1,0,76.26,7. Bajo Desempeño Estructural,Trayectoria Estable,REESTRUCTURAR OPERACIONAL,alta,https://romer288.github.io/empresas-publicas-bolivia/2341_EMDELL.html,2341_EMDELL.html
2351,KALLPAWAWA,LABORATORIO INDUSTRIAL DE PRODUCTOS NATURALES KALLPAWANA,Industria,cultural,no,0,0,187486,0,0,214124.38,13231.619999999995,12915.41,180922.88,262050,0,,13837.29,262050,5.3,0,,9. Datos Insuficientes,—,"DIAGNÓSTICO PARCIAL — Distrés Detectado al 2025, Completar Datos 2023, 2024",media,https://romer288.github.io/empresas-publicas-bolivia/2351_KALLPAWAWA.html,2351_KALLPAWAWA.html
2353,EMAPAR,EMPRESA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE RIVERALTA,Agua,municipal,sí,0,2144334.08,2131207.23,0,1904466.07,3725636.4,-287831.93000000017,181968.3,,163934817.44,497830.87,85,-79432339.17,163934817.44,-48.5,27279.06,,9. Datos Insuficientes,—,"DIAGNÓSTICO PARCIAL — Distrés Detectado al 2025, Completar Datos 2023",media,https://romer288.github.io/empresas-publicas-bolivia/2353_EMAPAR.html,2353_EMAPAR.html
2354,EPSA-COROICO,EMPRESA PRESTADORA DE SERVICIOS DE AGUA Y ALCANTARILLADO (EPSA-COROICO),Agua,municipal,sí,0,524065.07,1253554.92,0,514919.63,1196877.76,386212.32,95415.1,,179638.63,0,,9145.44,179638.63,5.1,48.82,80.53,9. Datos Insuficientes,—,PENDIENTE — Completar Estados Financieros Faltantes (2023),media,https://romer288.github.io/empresas-publicas-bolivia/2354_EPSA-COROICO.html,2354_EPSA-COROICO.html
